%%% -*-BibTeX-*-
%%% ====================================================================
%%%  BibTeX-file{
%%%     author          = "Nelson H. F. Beebe",
%%%     version         = "2.08",
%%%     date            = "01 May 2019",
%%%     time            = "07:51:39 MDT",
%%%     filename        = "cccuj.bib",
%%%     address         = "University of Utah
%%%                        Department of Mathematics, 110 LCB
%%%                        155 S 1400 E RM 233
%%%                        Salt Lake City, UT 84112-0090
%%%                        USA",
%%%     telephone       = "+1 801 581 5254",
%%%     FAX             = "+1 801 581 4148",
%%%     URL             = "http://www.math.utah.edu/~beebe",
%%%     checksum        = "17293 39527 129594 1263430",
%%%     email           = "beebe at math.utah.edu, beebe at acm.org,
%%%                        beebe at computer.org (Internet)",
%%%     codetable       = "ISO/ASCII",
%%%     keywords        = "BibTeX; bibliography; C Users Journal;
%%%                        C/C++ Users Journal",
%%%     license         = "public domain",
  bibdate =      "Tue May 14 18:09:20 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9905/9905toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Creating plug-ins for multiple platforms can be
                 tricky. Here's some techniques that make writing
                 plug-ins almost as easy as using them.",
  acknowledgement = ack-nhfb,
}

@Article{Saks:1999:CTPd,
  author =       "Dan Saks",
  title =        "{C++} Theory and Practice: Thinking Deeper",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "5",
  pages =        "??--??",
  month =        may,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:20 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9905/9905toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Preserving constness where you want it is a little
                 easier with templates, but it's still rife with
                 complexities.",
  acknowledgement = ack-nhfb,
}

@Article{Stroustrup:1999:LSC,
  author =       "Bjarne Stroustrup",
  title =        "Learning {Standard C++} as a New Language",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "5",
  pages =        "??--??",
  month =        may,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:20 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9905/9905toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Perhaps it's time to stop thinking of C++ as the
                 language to learn after C. Just ask the guy who
                 invented C++.",
  acknowledgement = ack-nhfb,
}

@Article{Anonymous:1999:EFf,
  author =       "Anonymous",
  title =        "{Editor}'s Forum",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "6",
  pages =        "??--??",
  month =        jun,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9906/9906toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Anonymous:1999:NPf,
  author =       "Anonymous",
  title =        "New Products",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "6",
  pages =        "??--??",
  month =        jun,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9906/9906toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Anonymous:1999:WMf,
  author =       "Anonymous",
  title =        "We Have Mail",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "6",
  pages =        "??--??",
  month =        jun,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9906/9906toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Bavestrelli:1999:BAM,
  author =       "Giovanni Bavestrelli",
  title =        "Better Assertions for {MFC}",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "6",
  pages =        "??--??",
  month =        jun,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9906/9906toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Okay, you know that assertions can be a good idea.
                 Under MFC, they can be made even more useful.",
  acknowledgement = ack-nhfb,
}

@Article{Becker:1999:JSMb,
  author =       "Pete Becker",
  title =        "The Journeyman's Shop: Memory and Object Management",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "6",
  pages =        "??--??",
  month =        jun,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9906/9906toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Keep the scope and lifetime of each variable short ---
                 but not too short.",
  acknowledgement = ack-nhfb,
}

@Article{Fan:1999:IRD,
  author =       "James J. Fan",
  title =        "Implementing a Request Distribution Server with {DCOM}
                 and {ATL}",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "6",
  pages =        "??--??",
  month =        jun,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9906/9906toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "You can do the darndest things with DCOM, including
                 load balancing with a relatively simple daemon.",
  acknowledgement = ack-nhfb,
}

@Article{Kelly-Bootle:1999:PMDa,
  author =       "Stan Kelly-Bootle",
  title =        "Post-Mortem Debunker: The Fence Less Straddled",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "6",
  pages =        "??--??",
  month =        jun,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9906/9906toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "And now for something completely different\ldots{}.",
  acknowledgement = ack-nhfb,
}

@Article{Mahoney:1999:CCC,
  author =       "Colin Mahoney",
  title =        "Calculating {CRC} Checksums in {C++}",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "6",
  pages =        "??--??",
  month =        jun,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9906/9906toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Here's a handy template that computes a variety of CRC
                 checksums.",
  acknowledgement = ack-nhfb,
}

@Article{Phillips:1999:CSR,
  author =       "Andrew Phillips",
  title =        "A Container for a Set of Ranges",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "6",
  pages =        "??--??",
  month =        jun,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9906/9906toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "If you need to represent an ordered list of ranges,
                 the best data structure is probably somewhere between a
                 list and a set.",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1999:SCCf,
  author =       "P. J. Plauger",
  title =        "{Standard C/C++}: {A} Better deque",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "6",
  pages =        "??--??",
  month =        jun,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9906/9906toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "You can't just write a good library once and for all.
                 You have to keep rewriting it as you learn better
                 techniques --- from customers, competitors, or even
                 other programming languages.",
  acknowledgement = ack-nhfb,
}

@Article{Schmidt:1999:UEPb,
  author =       "Bobby Schmidt",
  title =        "Uncaught Exceptions: Phantom {MenaC++}",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "6",
  pages =        "??--??",
  month =        jun,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9906/9906toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "The keyword static has its notorious foibles. So too
                 does {`tt const}. Mix in some Microsoft-specific
                 behavior and Bobby has much to explain.",
  acknowledgement = ack-nhfb,
}

@Article{Schwartz:1999:DIB,
  author =       "Robert Allan Schwartz",
  title =        "Default Initialization of Built-in Types",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "6",
  pages =        "??--??",
  month =        jun,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9906/9906toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Java supplies wrappers for all the built-in types. As
                 it turns out, C++ can profit from similar wrappers.",
  acknowledgement = ack-nhfb,
}

@Article{Sutter:1999:OAM,
  author =       "Herb Sutter",
  title =        "Optimizations That Aren't (In a Multithreaded World)",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "6",
  pages =        "??--??",
  month =        jun,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9906/9906toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "An ``obvious'' optimization can really lose ground
                 when thread safety has to be ensured as well.",
  acknowledgement = ack-nhfb,
}

@Article{Volkman:1999:CCU,
  author =       "Victor Volkman",
  title =        "{C/C++ Users Group (CUG) CD-ROM, April 1999 Edition}",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "6",
  pages =        "??--??",
  month =        jun,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9906/9906toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Bigger than ever, better than ever. The 1999 edition
                 of the CUG code disk is now available.",
  acknowledgement = ack-nhfb,
}

@Article{Wisehart:1999:DES,
  author =       "Daniel J. Wisehart",
  title =        "Debugging Embedded Systems",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "6",
  pages =        "??--??",
  month =        jun,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9906/9906toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Made it through debugging 101? Then you still need
                 debugging 102 if you're new to embedded system
                 programming.",
  acknowledgement = ack-nhfb,
}

@Article{Briand:1999:EFg,
  author =       "Marc Briand",
  title =        "{Editor}'s Forum",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "7",
  pages =        "6--6",
  month =        jul,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9907/9907toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1999:SCCg,
  author =       "P. J. Plauger",
  title =        "{Standard C/C++}: {A} Better Red-Black Tree",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "7",
  pages =        "10--??",
  month =        jul,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9907/9907toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "The C++ Standard is silent about issues such as thread
                 safety and DLL safety, but customers and reviewers
                 certainly aren't.",
  acknowledgement = ack-nhfb,
}

@Article{Andrivet:1999:SXP,
  author =       "Sebastien Andrivet",
  title =        "A Simple {XML} Parser",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "7",
  pages =        "22, 24, 26--28, 30, 32",
  month =        jul,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9907/9907toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "HTML has shown the power of a portable display markup
                 language. XML is now extending that power to data with
                 arbitrarily complex structures.",
  acknowledgement = ack-nhfb,
}

@Article{Paternostro:1999:JSC,
  author =       "Pat Paternostro",
  title =        "A {Java} Skeleton Code Generator",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "7",
  pages =        "34, 36--38",
  month =        jul,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9907/9907toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Maybe Java isn't as portable as advertised, but this
                 handy generator makes it more so.",
  acknowledgement = ack-nhfb,
}

@Article{Bavestrelli:1999:WWO,
  author =       "Giovanni Bavestrelli",
  title =        "Wrapping the {Windows ODBC API}",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "7",
  pages =        "39--??",
  month =        jul,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9907/9907toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Who needs yet another layer of software between
                 program and database? Maybe you do.",
  acknowledgement = ack-nhfb,
}

@Article{Anonymous:1999:RPC,
  author =       "Anonymous",
  title =        "Restricted Pointers are Coming",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "7",
  pages =        "55--??",
  month =        jul,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9907/9907toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "C9X introduces the new type qualifier {\tt restrict}.
                 Why it's there and where it pays off takes a bit of
                 explaining.",
  acknowledgement = ack-nhfb,
}

@Article{Hooker:1999:LRW,
  author =       "David Hooker",
  title =        "A Logging Routine for {Windows NT} Events",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "7",
  pages =        "65--??",
  month =        jul,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9907/9907toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Logging errors is an important but tedious task. It
                 helps to stylize how you do it.",
  acknowledgement = ack-nhfb,
}

@Article{Saks:1999:CTPe,
  author =       "Dan Saks",
  title =        "{C++} Theory and Practice: Thinking Even Deeper",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "7",
  pages =        "69--??",
  month =        jul,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9907/9907toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Making a deeply const pointer leads Dan deep into the
                 subtleties of overload resolution and temporary
                 references.",
  acknowledgement = ack-nhfb,
}

@Article{Allison:1999:IJT,
  author =       "Chuck Allison",
  title =        "{\tt import java.*}: Thinking in Objects",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "7",
  pages =        "79--??",
  month =        jul,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9907/9907toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Classes are unavoidable in Java, but instances of
                 classes --- a.k.a. objects --- are just a plain good
                 idea.",
  acknowledgement = ack-nhfb,
}

@Article{Schmidt:1999:UEB,
  author =       "Bobby Schmidt",
  title =        "Uncaught Exceptions: Building Sand Castles",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "7",
  pages =        "89--??",
  month =        jul,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9907/9907toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "A plea for writing Standard C++ instead of (even very
                 popular) dialects, followed by an assortment of clever
                 Standard C++ tricks.",
  acknowledgement = ack-nhfb,
}

@Article{Anonymous:1999:NPg,
  author =       "Anonymous",
  title =        "New Products",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "7",
  pages =        "95--??",
  month =        jul,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9907/9907toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Anonymous:1999:WMg,
  author =       "Anonymous",
  title =        "We Have Mail",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "7",
  pages =        "99--??",
  month =        jul,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:21 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9907/9907toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Briand:1999:EFh,
  author =       "Marc Briand",
  title =        "{Editor}'s Forum",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "8",
  pages =        "6--6",
  month =        aug,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9908/9908toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1999:SCCh,
  author =       "P. J. Plauger",
  title =        "{Standard C/C++}: {A} Better List",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "8",
  pages =        "10--??",
  month =        aug,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9908/9908toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "How hard can it be to maintain a linked list? You'd be
                 surprised. Our Senior Editor certainly was.",
  acknowledgement = ack-nhfb,
}

@Article{Becker:1999:SPW,
  author =       "Thomas Becker",
  title =        "A Semaphore With Priorities For {Win32}",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "8",
  pages =        "18--??",
  month =        aug,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9908/9908toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Yes, you can add priorities to Win32 semaphores, but
                 they aren't easy to get right.",
  acknowledgement = ack-nhfb,
}

@Article{Bertrand:1999:TFS,
  author =       "Michael Bertrand and Dave Grundgeiger",
  title =        "{TrueType} Font Secrets",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "8",
  pages =        "32, 34--36, 38--40",
  month =        aug,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9908/9908toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Ever wonder how all these glyphs get drawn on your
                 monitor or printer? Here's the inside scoop.",
  acknowledgement = ack-nhfb,
}

@Article{Harrington:1999:WMM,
  author =       "John Harrington",
  title =        "{Win32} Multithreading Made Easy",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "8",
  pages =        "48, 50--52, 54--56",
  month =        aug,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9908/9908toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Multithreading logic is hard to write and hard to
                 maintain. So keep it simple and separate.",
  acknowledgement = ack-nhfb,
}

@Article{Carlson:1999:APS,
  author =       "Paul Carlson",
  title =        "An Automated Process Shutdown {DLL}",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "8",
  pages =        "59--??",
  month =        aug,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9908/9908toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "It's easy to communicate among Win32 processes through
                 a shared DLL, once you get all the machinery in
                 place.",
  acknowledgement = ack-nhfb,
}

@Article{Persi:1999:VCG,
  author =       "Fred Persi",
  title =        "A Vector Class for Geometric Computations",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "8",
  pages =        "62--??",
  month =        aug,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9908/9908toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "If size and speed are really important, you might want
                 to forego some of the notational niceties made possible
                 with C++ and just concentrate on the basics.",
  acknowledgement = ack-nhfb,
}

@Article{Phillips:1999:BRP,
  author =       "Dwayne Phillips",
  title =        "Book Review: {{\em The Practice of Programming}}",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "8",
  pages =        "69--??",
  month =        aug,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9908/9908toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Two old masters summarize decades of experience,
                 without taking sides in the language wars.",
  acknowledgement = ack-nhfb,
}

@Article{Becker:1999:JSMc,
  author =       "Pete Becker",
  title =        "The Journeyman's Shop: Memory and Object Management,
                 Part 2",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "8",
  pages =        "71--??",
  month =        aug,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9908/9908toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "How do you make a sophisticated memory manager? One
                 step at a time.",
  acknowledgement = ack-nhfb,
}

@Article{Saks:1999:CTPf,
  author =       "Dan Saks",
  title =        "{C++} Theory and Practice: Isolating Design Decisions,
                 Part 1",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "8",
  pages =        "81--??",
  month =        aug,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9908/9908toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "How do you encapsulate design decisions? One at a
                 time.",
  acknowledgement = ack-nhfb,
}

@Article{Schmidt:1999:UEJ,
  author =       "Bobby Schmidt",
  title =        "Uncaught Exceptions: Just Say No",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "8",
  pages =        "89--??",
  month =        aug,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9908/9908toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Microsoft isn't the only C++ compiler vendor, but they
                 manage to occupy Bobby's attention quite a lot this
                 month.",
  acknowledgement = ack-nhfb,
}

@Article{Anonymous:1999:NPh,
  author =       "Anonymous",
  title =        "New Products",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "8",
  pages =        "94--??",
  month =        aug,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9908/9908toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Anonymous:1999:WMh,
  author =       "Anonymous",
  title =        "We Have Mail",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "8",
  pages =        "98--??",
  month =        aug,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9908/9908toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Kelly-Bootle:1999:PMDb,
  author =       "Stan Kelly-Bootle",
  title =        "Post-Mortem Debunker: Streak On!",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "8",
  pages =        "104--104",
  month =        aug,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
  bibsource =    "http://www.cuj.com/articles/1999/9908/9908toc.htm?topic=articles;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  abstract =     "Stan reminds us --- in his own way --- that there are
                 only three ``good'' numbers: none, one, and all.",
  acknowledgement = ack-nhfb,
}

@Article{Briand:1999:EFi,
  author =       "Marc Briand",
  title =        "{Editor}'s Forum",
  journal =      j-CCCUJ,
  volume =       "17",
  number =       "9",
  pages =        "6--6",
  month =        sep,
  year =         "1999",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Tue May 14 18:09:22 MDT 2002",
